    1  git config --global user.name "Ryba Oksana"
    2  git config --global user.email berkana.01@com.com
    3  git clone https://github.com/Berkana01/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  nano .gitignore
    8  nano .gitignore
    9  git status
   10  git add .
   11  git commit -m "Added text_ignore.txt and updated .gitignore"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Added file main_test.txt"
   15  git checkout -b develop
   16  git checkout develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Added file develop_test.txt"
   20  nano develop_test.txt
   21  git status
   22  git commit -m "Added content to develop_test.txt"
   23  git add .
   24  git commit -m "Added content to develop_test.txt"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
